"","country","year","iso3c","greenhouseGasEmissions","infantMortality","homicideRate","militaryExpendituresPerGPD","netODAperCapita","gdpPerCapita"
"28","Angola",2013,"AGO",NA,62.7,NA,4.87603161832403,10.9830089151846,4804.61688354724
"29","Angola",2014,"AGO",NA,59.5,NA,5.40021316799854,8.74390510179133,4709.31202367384
"30","Angola",2015,"AGO",NA,56.9,9.6,3.51593857254428,13.643197488236,3695.79374814656
"31","Antigua and Barbuda",2011,"ATG",537.80583894233,6.9,NA,NA,161.096543006091,11929.3499142745
"32","Antigua and Barbuda",2012,"ATG",552.747914304263,6.5,11.2,NA,21.5960403814956,12565.4419725532
"33","Antigua and Barbuda",2013,"ATG",NA,6.1,NA,NA,16.2536800785083,12224.8641551267
"34","Antigua and Barbuda",2014,"ATG",NA,5.7,NA,NA,25.7901390644753,12888.2966708807
"35","Antigua and Barbuda",2015,"ATG",NA,5.3,NA,NA,14.9114818410176,13566.9054060515
"36","Argentina",2011,"ARG",372873.14375805,12.4,NA,0.764287094047545,2.28485672198342,12726.9083594731
"37","Argentina",2012,"ARG",380295.320368897,11.9,NA,0.784824721024413,4.22265487120036,12969.7071238969
"38","Argentina",2013,"ARG",NA,11.3,NA,0.837736430166244,0.816409525874811,12976.6364245411
"39","Argentina",2014,"ARG",NA,10.8,7.5,0.878100919365976,1.13513914062824,12245.2564487696
"40","Argentina",2015,"ARG",NA,10.3,6.5,0.864722840014817,-0.536416372422671,13467.1023570022
"41","Armenia",2011,"ARM",12417.7361164488,15.3,2.4,3.85394644115574,137.540900430209,3526.97814267659
"42","Armenia",2012,"ARM",12319.3896093062,14.6,2.2,3.58376691873744,93.8817913878308,3684.80481032649
"43","Armenia",2013,"ARM",NA,13.8,2,3.99724455730484,96.8927347383402,3843.5912130934
"44","Armenia",2014,"ARM",NA,13.2,2.4,3.94337826474581,92.1162196943108,3994.71235479566
"45","Armenia",2015,"ARM",NA,12.5,2.5,4.24895108174756,119.179279727112,3609.65477582664
"46","Aruba",2011,"ABW",NA,NA,NA,NA,NA,25324.7203624669
"47","Aruba",2012,"ABW",NA,NA,NA,NA,NA,NA
"48","Aruba",2013,"ABW",NA,NA,NA,NA,NA,NA
"49","Aruba",2014,"ABW",NA,NA,NA,NA,NA,NA
"50","Aruba",2015,"ABW",NA,NA,NA,NA,NA,NA
"51","Australia",2011,"AUS",785795.149950158,3.9,1.1,1.8281503245082,NA,62245.100292102
"52","Australia",2012,"AUS",761686.273857649,3.6,1.1,1.69734558478985,NA,67677.6347662796
"53","Australia",2013,"AUS",NA,3.5,1.1,1.68343776124709,NA,67792.3038620501
"54","Australia",2014,"AUS",NA,3.4,1,1.79903015208121,NA,62214.6091207999
"55","Australia",2015,"AUS",NA,3.2,1,1.97886106259926,NA,56554.0387612447
"56","Austria",2011,"AUT",92315.0525967119,3.5,0.9,0.794737314822123,NA,51126.7413919311
"57","Austria",2012,"AUT",90460.2102892241,3.4,0.9,0.782235046652819,NA,48333.572726737
"58","Austria",2013,"AUT",NA,3.2,0.7,0.754016805955666,NA,50504.7153221994
"59","Austria",2014,"AUT",NA,3,0.5,0.753954995133431,NA,51322.6399728758
"60","Austria",2015,"AUT",NA,3,0.5,0.672999897262704,NA,43665.0094707965
"61","Azerbaijan",2011,"AZE",53982.832512624,32.6,NA,4.67013555547022,31.3395214389231,7189.69122920765
"62","Azerbaijan",2012,"AZE",56537.0817767984,31.4,2.2,4.65859272249014,30.8516204765515,7496.33572799679
"63","Azerbaijan",2013,"AZE",NA,30.2,2.3,4.54092330961466,-7.52166261132629,7875.75695254288
"64","Azerbaijan",2014,"AZE",NA,29.1,2.5,4.55502084251195,22.7339490317804,7891.29977558849
"65","Azerbaijan",2015,"AZE",NA,28.2,NA,5.60867966164031,7.22329120714047,5500.31038244408
"66","Bahamas, The",2011,"BHS",4726.37931595067,10.8,34.6,NA,NA,21523.9737238384
"67","Bahamas, The",2012,"BHS",4865.20676738915,10.3,29.8,NA,NA,22575.5901935012
"68","Bahamas, The",2013,"BHS",NA,9.8,NA,NA,NA,22590.3933835224
"69","Bahamas, The",2014,"BHS",NA,9.4,NA,NA,NA,22550.2330120967
"70","Bahamas, The",2015,"BHS",NA,9,NA,NA,NA,22888.1340509464
"71","Bahrain",2011,"BHR",31941.0424444878,7.1,0.5,3.54458552247519,NA,22810.1024185916
"72","Bahrain",2012,"BHR",32849.1057287728,6.9,NA,3.84457702733326,NA,23649.3666139101
"73","Bahrain",2013,"BHR",NA,6.8,NA,4.09623359930153,NA,25010.1832908239
"74","Bahrain",2014,"BHR",NA,6.7,NA,4.41858946070427,NA,24983.3790153356
"75","Bahrain",2015,"BHR",NA,6.6,NA,4.59271386239118,NA,22688.8782442968
"76","Bangladesh",2011,"BGD",180498.432989672,37,2.6,1.45866236134963,9.6908026276536,835.789340127412
"77","Bangladesh",2012,"BGD",183300.562417687,35,2.6,1.41461266724646,13.8171239906531,856.342857027401
"78","Bangladesh",2013,"BGD",NA,33.2,2.8,1.33415137644319,16.7136409594205,951.889453456343
"79","Bangladesh",2014,"BGD",NA,31.4,2.8,1.36136031169456,15.1979910276372,1084.56542980269
"80","Bangladesh",2015,"BGD",NA,29.7,2.5,1.46026638568014,15.9443292389845,1210.15812046669
"81","Barbados",2011,"BRB",NA,12.8,9.6,NA,NA,15534.1570414931
"82","Barbados",2012,"BRB",1540.61570884268,12.6,7.8,NA,NA,15384.8749045581
"83","Barbados",2013,"BRB",NA,12.3,8.5,NA,NA,15472.7813981148
"84","Barbados",2014,"BRB",NA,12,8.8,NA,NA,15359.6697072887
"85","Barbados",2015,"BRB",NA,11.7,10.9,NA,NA,15557.8308123722
"86","Belarus",2011,"BLR",108921.434693533,3.9,3.9,1.22449510976582,12.6462392955601,6519.71075336747
"87","Belarus",2012,"BLR",109647.238750262,3.6,3.6,1.24390472386982,10.8690426694715,6940.24391508304
"88","Belarus",2013,"BLR",NA,3.4,3.5,1.28576619399319,11.3184062914873,7978.82544260088
"89","Belarus",2014,"BLR",NA,3.2,3.6,1.28256299666155,12.7626639517332,8318.42929409316
"90","Belarus",2015,"BLR",NA,3,NA,1.2818401017642,11.0215207865102,5949.11067749823
"91","Belgium",2011,"BEL",137517.867915404,3.6,1.9,1.04350762055995,NA,47702.7741452744
"92","Belgium",2012,"BEL",133373.684007061,3.5,1.9,1.0381935483871,NA,44740.5717021938
"93","Belgium",2013,"BEL",NA,3.4,1.8,1.0119188933222,NA,46510.3864701585
"94","Belgium",2014,"BEL",NA,3.3,1.9,0.974807695666385,NA,47439.3968354953
"95","Belgium",2015,"BEL",NA,3.2,1.9,0.927002513120145,NA,40356.875002697
"96","Belize",2011,"BLZ",1536.23743731011,15.6,37.7,1.03693565997941,66.5872803713334,4516.24674961724
"97","Belize",2012,"BLZ",1569.8585030674,15.1,43.1,0.967141818817296,77.8435466482131,4673.63848043219
"98","Belize",2013,"BLZ",NA,14.6,28.8,1.10174199343703,148.962319244816,4688.53844343529
"99","Belize",2014,"BLZ",NA,14,34.4,1.05581726599789,106.797386364283,4852.22366602785
"100","Belize",2015,"BLZ",NA,13.4,NA,1.09445467117968,75.9557792077665,4849.99749504576
"101","Benin",2011,"BEN",33289.5519203445,69.7,NA,NA,71.0943955914097,825.942785363215
"102","Benin",2012,"BEN",33533.0967333661,68.6,NA,0.959491602796665,52.2018344851971,837.950500075362
"103","Benin",2013,"BEN",NA,67.4,NA,0.939232503647376,65.9906275716678,915.267458596353
"104","Benin",2014,"BEN",NA,66.1,NA,0.957933118033128,58.2615708498498,943.686575031401
"105","Benin",2015,"BEN",NA,64.6,6,1.09632501988295,40.6790802378831,783.947090952422
"106","Bermuda",2011,"BMU",614.875651538293,NA,12.6,NA,NA,85973.158416455
"107","Bermuda",2012,"BMU",632.876992070822,NA,9.5,NA,NA,85458.455507886
"108","Bermuda",2013,"BMU",NA,NA,8,NA,NA,85748.0654143782
"109","Bermuda",2014,"BMU",NA,NA,6.4,NA,NA,NA
"110","Bermuda",2015,"BMU",NA,NA,6.5,NA,NA,NA
"111","Bhutan",2011,"BTN",3259.60738958883,32.7,3,NA,190.706405045172,2458.0459761545
"112","Bhutan",2012,"BTN",3296.96372502552,31.3,3.9,NA,214.684043258204,2422.00801577828
"113","Bhutan",2013,"BTN",NA,30,2.5,NA,178.832646370207,2350.88288924473
"114","Bhutan",2014,"BTN",NA,28.8,2.7,NA,168.253379492252,2522.79600817976
"115","Bhutan",2015,"BTN",NA,27.8,NA,NA,123.548043780306,2613.64517681649
"116","Bolivia",2011,"BOL",620981.955546628,35.1,10.2,1.68412000072453,71.7846177690122,2377.67591794125
"117","Bolivia",2012,"BOL",621726.72675282,33.8,12.4,1.84559467156753,64.6273797724857,2645.22775260146
"118","Bolivia",2013,"BOL",NA,32.6,NA,1.84090675312941,67.5271320035722,2947.93852628051
"119","Bolivia",2014,"BOL",NA,31.5,NA,1.89684061166755,63.8666772579356,3124.00030982516
"120","Bolivia",2015,"BOL",NA,30.5,NA,1.74383901653531,73.3577287207434,3077.02619917158
"121","Bosnia and Herzegovina",2011,"BIH",26405.844115572,5.7,1.3,1.13736829839783,169.637544339519,5050.15683436957
"122","Bosnia and Herzegovina",2012,"BIH",27108.4002030228,5.5,1.6,1.14686889330015,155.698700729127,4716.67332542206
"123","Bosnia and Herzegovina",2013,"BIH",NA,5.4,1.2,1.08850568287092,144.579790452092,5035.86555009171
"124","Bosnia and Herzegovina",2014,"BIH",NA,5.3,1.3,1.02786884687533,176.643198741896,5193.90493232347
"125","Bosnia and Herzegovina",2015,"BIH",NA,5.3,1.5,1.00294826808358,100.411175349502,4574.09078735133
"126","Botswana",2011,"BWA",81891.0361459063,40.3,10.5,2.3167015249418,57.7671462396025,7645.21460862033
"127","Botswana",2012,"BWA",82110.2767551773,38.8,NA,2.22572296294123,34.9731849912531,7029.23145314082
"128","Botswana",2013,"BWA",NA,36.7,NA,2.05639554291372,50.4438087354188,7007.62578327722
"129","Botswana",2014,"BWA",NA,35.9,NA,2.13085964174676,45.8227599439816,7497.76237635063
"130","Botswana",2015,"BWA",NA,33.9,NA,2.66286965461947,29.6849941404049,6532.06050136763
"131","Brazil",2011,"BRA",2953040.51916222,16.9,24,1.41185115924524,4.13248621870429,13167.4728917533
"132","Brazil",2012,"BRA",2989417.95671697,16.1,26.2,1.37865646470437,6.42467932060345,12291.4668523291
"133","Brazil",2013,"BRA",NA,15.3,26.5,1.32944608382557,5.71013196709911,12216.9044643396
"134","Brazil",2014,"BRA",NA,14.7,27.7,1.33024465335583,4.47645059145143,12026.6173095243
"135","Brazil",2015,"BRA",NA,14,26.7,1.36442825783942,4.84899872941677,8757.20620228724
"136","Brunei Darussalam",2011,"BRN",14494.4915224535,8.8,NA,2.24220057503326,NA,47017.0273004715
"137","Brunei Darussalam",2012,"BRN",14828.9670065495,8.7,NA,2.15897155820695,NA,47651.2590896413
"138","Brunei Darussalam",2013,"BRN",NA,8.7,0.5,2.27748575467114,NA,44597.279681535
"139","Brunei Darussalam",2014,"BRN",NA,8.6,NA,3.08239225628025,NA,41590.8650226649
"140","Brunei Darussalam",2015,"BRN",NA,8.5,NA,3.27929182135223,NA,30967.890506377
"141","Bulgaria",2011,"BGR",72946.6230665323,8.7,1.7,1.44380251916793,NA,7813.80349946173
"142","Bulgaria",2012,"BGR",67942.6956330647,8.3,1.9,1.49816415469114,NA,7378.02553944156
"143","Bulgaria",2013,"BGR",NA,7.9,1.5,1.61331768924712,NA,7674.86055914027
"144","Bulgaria",2014,"BGR",NA,7.4,1.6,1.4730794021842,NA,7853.33519086217
"145","Bulgaria",2015,"BGR",NA,7,1.8,1.31645318203049,NA,6993.47735975728
"146","Burkina Faso",2011,"BFA",43660.150208767,63.4,0.6,1.29475975931171,61.0611778306847,666.840278277209
"147","Burkina Faso",2012,"BFA",43910.4023930555,60.7,0.7,1.32302396757381,69.4964087125531,673.822700024092
"148","Burkina Faso",2013,"BFA",NA,58.4,NA,1.3920554909091,61.2216340650522,699.045284668085
"149","Burkina Faso",2014,"BFA",NA,56.3,NA,1.42868643035195,63.8866979070881,705.146411321909
"150","Burkina Faso",2015,"BFA",NA,54.4,NA,1.32691770823428,55.0533211887122,615.592225011518
"151","Burundi",2011,"BDI",6151.9955362651,58.3,3.6,NA,63.2243593968181,260.479907338153
"152","Burundi",2012,"BDI",6254.37102422528,56,4.5,2.38501869074756,56.1455238414071,265.285605131269
"153","Burundi",2013,"BDI",NA,53.9,4,2.24200930035414,58.2103305081797,282.755525208188
"154","Burundi",2014,"BDI",NA,52,4,2.00984219730289,52.1038153862951,312.748979387017
"155","Burundi",2015,"BDI",NA,50.1,NA,2.13616119688448,35.9378661414003,303.681022254465
"156","Cambodia",2011,"KHM",126838.759921248,35.1,1.8,1.49778870804676,54.5079250174338,882.490146161383
"157","Cambodia",2012,"KHM",127399.586925028,32.7,NA,1.54793982168285,54.6590867102673,950.024413173571
"158","Cambodia",2013,"KHM",NA,30.6,NA,1.57589601356547,53.7992791172181,1028.41956811376
"159","Cambodia",2014,"KHM",NA,28.9,NA,1.656764911864,52.5630959498494,1098.68712310857
"160","Cambodia",2015,"KHM",NA,27.5,NA,2.11269807161054,43.6316487660652,1163.18977018277
"161","Cameroon",2011,"CMR",100386.545956658,65.4,3.4,1.3069309834938,29.8278102811308,1295.649725738
"162","Cameroon",2012,"CMR",100922.136209962,62.3,4,1.33894924209206,28.3255455514683,1255.64818919045
"163","Cameroon",2013,"CMR",NA,59.3,2.9,1.32862297732745,34.723397495765,1365.34418999758
"164","Cameroon",2014,"CMR",NA,57,2.6,1.25278888176845,38.497018692167,1441.14010712277
"165","Cameroon",2015,"CMR",NA,54.5,5.9,1.24512988944819,29.0621367068687,1244.42942056964
"166","Canada",2011,"CAN",1033481.98200961,4.8,1.8,1.19608378222317,NA,52082.2107601003
"167","Canada",2012,"CAN",1027063.85487082,4.7,1.6,1.12109997322812,NA,52496.6948704709
"168","Canada",2013,"CAN",NA,4.7,1.4,1.00485788908962,NA,52413.7211560786
"169","Canada",2014,"CAN",NA,4.6,1.5,0.995806097169254,NA,50440.4337553383
"170","Canada",2015,"CAN",NA,4.5,1.7,0.986422266114119,NA,43315.7004418128
"171","Cayman Islands",2011,"CYM",NA,NA,NA,NA,NA,NA
"172","Cayman Islands",2012,"CYM",NA,NA,NA,NA,NA,NA
"173","Cayman Islands",2013,"CYM",NA,NA,NA,NA,NA,NA
"174","Cayman Islands",2014,"CYM",NA,NA,NA,NA,NA,NA
"175","Cayman Islands",2015,"CYM",NA,NA,NA,NA,NA,NA
"176","Central African Republic",2011,"CAF",513289.515718343,99.4,NA,NA,60.0470984794309,494.330677886517
"177","Central African Republic",2012,"CAF",515134.078641482,97.5,NA,NA,50.7792596498854,486.410113966205
"178","Central African Republic",2013,"CAF",NA,96,NA,NA,45.074586862587,337.484961398269
"179","Central African Republic",2014,"CAF",NA,93.5,NA,NA,135.317155188298,377.13202741973
"180","Central African Republic",2015,"CAF",NA,91.2,13.1,NA,107.111590154198,348.381417033715
"181","Chad",2011,"TCD",109463.638704445,83.3,NA,5.01552964414585,37.2180803246833,989.236363298336
"182","Chad",2012,"TCD",109796.019972251,81.6,NA,NA,37.3738649766413,973.470257398779
"183","Chad",2013,"TCD",NA,80,NA,5.60978819728073,34.9744460558344,986.010317729048
"184","Chad",2014,"TCD",NA,78.4,NA,2.81839265614041,28.883289049996,1025.99851471508
"185","Chad",2015,"TCD",NA,76.8,9,2.02944820964625,43.3044553686868,777.24870512323
"186","Channel Islands",2011,"CHI",NA,NA,NA,NA,NA,NA
"187","Channel Islands",2012,"CHI",NA,NA,NA,NA,NA,NA
"188","Channel Islands",2013,"CHI",NA,NA,NA,NA,NA,NA
"189","Channel Islands",2014,"CHI",NA,NA,NA,NA,NA,NA
"190","Channel Islands",2015,"CHI",NA,NA,NA,NA,NA,NA
"191","Chile",2011,"CHL",117661.680608773,7.4,3.7,2.25439565516701,9.76018863246419,14705.6924209903
"192","Chile",2012,"CHL",120687.892409947,7.3,2.5,2.04629040732708,7.39929979330719,15431.9029324117
"193","Chile",2013,"CHL",NA,7.3,3.2,1.98641947397694,4.61318691160536,15941.3972192355
"194","Chile",2014,"CHL",NA,7.4,3.6,1.95515986033081,13.942478504636,14817.3777768529
"195","Chile",2015,"CHL",NA,7.3,NA,1.91197747100264,2.82896483926047,13653.2263998732
"196","China",2011,"CHN",12064260.00255,12.5,0.9,1.82192749816085,-0.448572682701822,5633.79610636071
"197","China",2012,"CHN",12454710.6051,11.6,0.8,1.83856391040614,-0.133657117261854,6337.8829926902
"198","China",2013,"CHN",NA,10.7,0.8,1.8723336251534,-0.483468151880829,7077.7705938533
"199","China",2014,"CHN",NA,9.9,0.7,1.91534127190953,-0.694019512266633,7683.50203795784
"200","China",2015,"CHN",NA,9.2,NA,1.93492242683391,-0.241981593033941,8069.21193773116
"201","Colombia",2011,"COL",170199.57902723,15.4,34.1,3.07278341135743,21.9298330674447,7227.73967983349
"202","Colombia",2012,"COL",173411.767914881,14.9,31.3,3.16677706852945,16.301748185184,7884.98442882865
"203","Colombia",2013,"COL",NA,14.5,32.6,3.28882458335503,18.1122941962611,8030.58603049039
"204","Colombia",2014,"COL",NA,14,27.9,3.13222774794767,25.6156319005532,7913.38343248643
"205","Colombia",2015,"COL",NA,13.6,26.5,3.13089256760814,27.9387601949934,6044.52555566556
"206","Comoros",2011,"COM",554.335660086527,62.7,NA,NA,73.8922879435696,829.758688479073
"207","Comoros",2012,"COM",564.2206617218,61.3,NA,NA,136.502787801091,788.632652955229
"208","Comoros",2013,"COM",NA,59.7,NA,NA,109.548213081591,834.341094890303
"209","Comoros",2014,"COM",NA,58.1,NA,NA,98.6982887468149,852.954307862846
"210","Comoros",2015,"COM",NA,56.5,7.6,NA,84.6127724382062,727.646386827046
"211","Congo, Dem. Rep.",2011,"COD",800756.941604716,82.3,NA,1.00124689161644,82.8387352581214,357.483493772145
"212","Congo, Dem. Rep.",2012,"COD",802271.302846335,80.2,NA,1.21068771314223,41.2615886166106,398.140694830982
"213","Congo, Dem. Rep.",2013,"COD",NA,78.1,NA,1.24763607004953,36.2332268257266,420.87049003093
"214","Congo, Dem. Rep.",2014,"COD",NA,76,NA,1.00301296219828,32.5559806008611,461.56808529415
"215","Congo, Dem. Rep.",2015,"COD",NA,74,13.4,1.3575488622067,34.1122747191709,474.936048106404
"216","Congo, Rep.",2011,"COG",35504.4557838841,42.6,NA,NA,57.9095137533156,3196.64753357015
"217","Congo, Rep.",2012,"COG",35743.9185202452,41.4,NA,NA,30.1487278246923,2952.05234806594
"218","Congo, Rep.",2013,"COG",NA,40.6,NA,2.60585813449002,31.7780490900248,2964.57315159493
"219","Congo, Rep.",2014,"COG",NA,39.9,NA,4.97193978726921,21.8041054784124,2910.52015289704
"220","Congo, Rep.",2015,"COG",NA,39.2,10.1,NA,17.7994926784273,1712.12113140016
"221","Costa Rica",2011,"CRI",11994.6875158322,8.8,10.3,NA,6.8014730656015,9186.59638993395
"222","Costa Rica",2012,"CRI",12274.1340926836,8.7,8.7,NA,6.11500944753919,9985.36958970111
"223","Costa Rica",2013,"CRI",NA,8.5,8.7,NA,6.97348143517733,10569.6663143866
"224","Costa Rica",2014,"CRI",NA,8.2,10,NA,11.4659253926633,10647.4417945857
"225","Costa Rica",2015,"CRI",NA,7.9,11.8,NA,22.6171687481229,11406.3627271108
"226","Cote d'Ivoire",2011,"CIV",33027.4827204803,76.5,NA,1.40783066355079,68.7379096678676,1214.70394645331
"227","Cote d'Ivoire",2012,"CIV",33502.160237923,74.6,NA,1.50735197528083,134.705330688467,1262.48021811586
"228","Cote d'Ivoire",2013,"CIV",NA,72.3,NA,1.37538725031253,57.9733184159453,1423.68228222575
"229","Cote d'Ivoire",2014,"CIV",NA,70.1,NA,1.47596904942975,41.0596790693855,1569.92827532574
"230","Cote d'Ivoire",2015,"CIV",NA,68,11.8,1.73602740138119,28.2753442114217,1420.62688438877
"231","Croatia",2011,"HRV",30453.5113317779,4.5,1.1,1.77782065885804,NA,14539.1842057182
"232","Croatia",2012,"HRV",30421.0493635559,4.4,1.2,1.69126922827579,NA,13235.9775701749
"233","Croatia",2013,"HRV",NA,4.3,1.1,1.65648504114238,NA,13574.7400890627
"234","Croatia",2014,"HRV",NA,4.2,0.8,1.58832267880337,NA,13467.4682686752
"235","Croatia",2015,"HRV",NA,4.1,0.9,1.54790872605373,NA,11579.6670403193
"236","Cuba",2011,"CUB",51170.7478479685,4.6,4.7,3.08450500072474,7.68671798014752,6075.92430626005
"237","Cuba",2012,"CUB",52418.4556499535,4.4,NA,3.93759997812444,7.53460727001745,6425.94111866075
"238","Cuba",2013,"CUB",NA,4.4,NA,3.51272878104423,8.7152597749402,6760.15343974549
"239","Cuba",2014,"CUB",NA,4.3,NA,3.53600037690888,22.8999419306355,7050.5019901192
"240","Cuba",2015,"CUB",NA,4.3,NA,3.08379852363289,48.2444078540971,7602.26121831897
"241","Curacao",2011,"CUW",NA,NA,NA,NA,NA,NA
"242","Curacao",2012,"CUW",NA,NA,NA,NA,NA,NA
"243","Curacao",2013,"CUW",NA,NA,NA,NA,NA,NA
"244","Curacao",2014,"CUW",NA,NA,NA,NA,NA,NA
"245","Curacao",2015,"CUW",NA,NA,NA,NA,NA,NA
"246","Cyprus",2011,"CYP",7652.33091598057,2.8,0.8,1.74901551358008,NA,32233.8394246573
"247","Cyprus",2012,"CYP",7431.19345348047,2.6,1.9,1.65716340473622,NA,28951.1555598986
"248","Cyprus",2013,"CYP",NA,2.4,1.1,1.60010376306697,NA,27907.9673626742
"249","Cyprus",2014,"CYP",NA,2.3,1,1.53517310472808,NA,27340.8838161118
"250","Cyprus",2015,"CYP",NA,2.2,1.3,1.67634318372531,NA,23075.1126993152
"251","Czech Republic",2011,"CZE",144613.247371501,2.6,0.8,1.08546999012087,NA,21717.4579392202
"252","Czech Republic",2012,"CZE",138957.424743003,2.6,1,1.03468252513848,NA,19729.8705111763
"253","Czech Republic",2013,"CZE",NA,2.5,0.9,0.994729788820652,NA,19916.0193873722
"254","Czech Republic",2014,"CZE",NA,2.5,0.7,0.905403579080942,NA,19744.5586092159
"255","Czech Republic",2015,"CZE",NA,2.5,0.7,0.952304420900559,NA,17556.9243042464
"256","Denmark",2011,"DNK",58416.0447370069,3.4,0.8,1.31353101003111,NA,61753.6600721804
"257","Denmark",2012,"DNK",53703.2239270284,3.4,0.8,1.35181915375287,NA,58507.5002096272
"258","Denmark",2013,"DNK",NA,3.4,0.9,1.22725202197052,NA,61191.1926260428
"259","Denmark",2014,"DNK",NA,3.5,1.3,1.15154595638903,NA,62425.5392007494
"260","Denmark",2015,"DNK",NA,3.6,1,1.11648203333611,NA,53014.6441616194
"261","Djibouti",2011,"DJI",2701.62250690939,60.9,NA,NA,163.291324888531,1430.98689832546
"262","Djibouti",2012,"DJI",2766.30381501414,59.3,NA,NA,168.262056208401,1536.15068518041
"263","Djibouti",2013,"DJI",NA,57.8,NA,NA,166.445854076334,1622.6379744125
"264","Djibouti",2014,"DJI",NA,56.4,NA,NA,180.592525028394,1740.91501089716
"265","Djibouti",2015,"DJI",NA,54.9,6.8,NA,182.830968693593,1862.16727373104
"266","Dominica",2011,"DMA",217.382774399324,21.9,8.4,NA,340.779162832204,6985.53232671585
"267","Dominica",2012,"DMA",222.835577813651,24.3,NA,NA,356.448836821942,6744.56710611005
"268","Dominica",2013,"DMA",NA,26.6,NA,NA,277.348066298343,7022.75066502967
"269","Dominica",2014,"DMA",NA,28.7,NA,NA,223.831377614114,7257.39514281381
"270","Dominica",2015,"DMA",NA,30.2,NA,NA,156.091960307263,7069.50278782651
"271","Dominican Republic",2011,"DOM",32578.1585810517,28,25.1,0.603601455237071,22.413271241571,5759.06429998817
"272","Dominican Republic",2012,"DOM",33395.0844298818,27.6,22.3,0.653627046805837,25.6150941166623,5968.87676663626
"273","Dominican Republic",2013,"DOM",NA,27.2,NA,0.618695111122342,14.2890546094578,6027.05554403674
"274","Dominican Republic",2014,"DOM",NA,26.7,17.4,0.670803566417521,15.9737163078747,6268.69212177713
"275","Dominican Republic",2015,"DOM",NA,26.1,NA,0.672525002499321,26.374392903609,6468.47164839225
"276","Ecuador",2011,"ECU",51593.6633841968,20.6,15.5,3.09511005659875,10.8418100518832,5223.35176320248
"277","Ecuador",2012,"ECU",52746.5726940589,20.1,12.5,2.94545286467451,9.60202380518489,5702.10431276527
"278","Ecuador",2013,"ECU",NA,19.5,11,2.87589068305185,9.61080026130241,6074.09082895834
"279","Ecuador",2014,"ECU",NA,18.9,8.2,2.72407609334274,10.255225518125,6432.21653724126
"280","Ecuador",2015,"ECU",NA,18.3,NA,2.44470495338958,19.2704973028365,6205.06222355685
"281","Egypt, Arab Rep.",2011,"EGY",288287.828043016,23.4,3.2,1.93158777623806,4.939255492947,2747.48032671166
"282","Egypt, Arab Rep.",2012,"EGY",295499.745446082,22.5,NA,1.64817579267929,20.6509821176545,3181.44170830415
"283","Egypt, Arab Rep.",2013,"EGY",NA,21.6,NA,1.61005697699419,61.3814448966602,3213.38915790942
